
Checking links locally in /users/datpete/public_html/doc
that match: /@
1 seed: /

Seed:    /
looking for /(default)
checking /
checking /maclib/index.html
checking /maclib/interface/index.html
checking /maclib/interface/index-nav.html
checking /maclib/interface/maclib.html
checking /maclib/interface/maclib-nav.html
checking /maclib/interface/inx.html
checking /maclib/interface/inx-nav.html
checking /index.html
checking /manpages/betafs.html
checking /manpages/betatar.html
checking /manpages/betawc.html
checking /manpages/beta.html
checking /manpages/mjolner.html
checking /bibliography/index.html
checking /lidskjalv-ref/index.html
checking /lidskjalv-ref/lidskjalv-ref-7.html
checking /lidskjalv-ref/lidskjalv-ref-8.html
checking /lidskjalv-ref/lidskjalv-ref-9.html
checking /lidskjalv-ref/lidskjalv-ref-10.html
checking /lidskjalv-ref/lidskjalv-ref-11.html
checking /lidskjalv-ref/lidskjalv-ref-12.html
checking /lidskjalv-ref/lidskjalv-ref-15.html
checking /lidskjalv-ref/lidskjalv-ref-18.html
checking /lidskjalv-ref/lidskjalv-ref-21.html
checking /lidskjalv-ref/lidskjalv-ref-24.html
checking /lidskjalv-ref/lidskjalv-ref-27.html
checking /lidskjalv-ref/lidskjalv-ref-30.html
checking /lidskjalv-ref/lidskjalv-ref-33.html
checking /lidskjalv-ref/lidskjalv-ref-36.html
checking /lidskjalv-ref/lidskjalv-ref-40.html
checking /lidskjalv-ref/lidskjalv-ref-43.html
checking /lidskjalv-ref/lidskjalv-ref-46.html
checking /lidskjalv-ref/lidskjalv-ref-48.html
checking /lidskjalv-ref/inx.html
checking /lidskjalv-ref/lidskjalv-ref-52.html
checking /lidskjalv-ref/lidskjalv-ref-51.html
checking /lidskjalv-ref/lidskjalv-ref-50.html
checking /lidskjalv-ref/interface/index.html
checking /lidskjalv-ref/interface/index-nav.html
checking /lidskjalv-ref/interface/controls.html
checking /lidskjalv-ref/interface/controls-nav.html
checking /lidskjalv-ref/interface/controlsactions.html
checking /lidskjalv-ref/interface/controlsactions-nav.html
checking /lidskjalv-ref/interface/fields.html
checking /lidskjalv-ref/interface/fields-nav.html
checking /lidskjalv-ref/interface/fieldsactions.html
checking /lidskjalv-ref/interface/fieldsactions-nav.html
checking /lidskjalv-ref/interface/figureitems.html
checking /lidskjalv-ref/interface/figureitems-nav.html
checking /lidskjalv-ref/interface/graphics.html
checking /lidskjalv-ref/interface/graphics-nav.html
checking /lidskjalv-ref/interface/graphmath.html
checking /lidskjalv-ref/interface/graphmath-nav.html
checking /lidskjalv-ref/interface/guienv.html
checking /lidskjalv-ref/interface/guienv-body.html
checking /lidskjalv-ref/interface/guienv-nav.html
checking /lidskjalv-ref/interface/guienvactions.html
checking /lidskjalv-ref/interface/guienvactions-nav.html
checking /lidskjalv-ref/interface/guienvall.html
checking /lidskjalv-ref/interface/guienvall-nav.html
checking /lidskjalv-ref/interface/guienvsystemenv.html
checking /lidskjalv-ref/interface/guienvsystemenv-nav.html
checking /lidskjalv-ref/interface/scrolllists.html
checking /lidskjalv-ref/interface/scrolllists-body.html
checking /lidskjalv-ref/interface/scrolllists-nav.html
checking /lidskjalv-ref/interface/stddialogs.html
checking /lidskjalv-ref/interface/stddialogs-body.html
checking /lidskjalv-ref/interface/stddialogs-nav.html
checking /lidskjalv-ref/interface/styledtext.html
checking /lidskjalv-ref/interface/styledtext-nav.html
checking /lidskjalv-ref/interface/inx.html
checking /lidskjalv-ref/interface/inx-nav.html
checking /lidskjalv-ref/interface/inx-body.html
checking /lidskjalv-ref/interface/styledtext-body.html
checking /lidskjalv-ref/interface/guienvsystemenv-body.html
checking /lidskjalv-ref/interface/guienvall-body.html
checking /lidskjalv-ref/interface/guienvactions-body.html
checking /lidskjalv-ref/interface/graphmath-body.html
checking /lidskjalv-ref/interface/graphics-body.html
checking /lidskjalv-ref/interface/figureitems-body.html
checking /lidskjalv-ref/interface/fieldsactions-body.html
checking /lidskjalv-ref/interface/fields-body.html
checking /lidskjalv-ref/interface/controlsactions-body.html
checking /lidskjalv-ref/interface/controls-body.html
checking /lidskjalv-ref/interface/index-body.html
checking /lidskjalv-ref/lidskjalv-ref-3.html
checking /lidskjalv-ref/lidskjalv-ref-4.html
checking /lidskjalv-ref/interface-utils/index.html
checking /lidskjalv-ref/interface-utils/labelled.html
checking /lidskjalv-ref/interface-utils/interfaceObjectAdds.html
checking /lidskjalv-ref/interface-utils/iconname.html
checking /lidskjalv-ref/interface-utils/heapview.html
checking /lidskjalv-ref/interface-utils/guienvstuff.html
checking /lidskjalv-ref/interface-utils/guienvadds.html
checking /lidskjalv-ref/interface-utils/group.html
checking /lidskjalv-ref/interface-utils/graphicsadds.html
checking /lidskjalv-ref/interface-utils/dialogfield.html
checking /lidskjalv-ref/interface-utils/designsupport.html
checking /lidskjalv-ref/interface-utils/defaultstyle.html
checking /lidskjalv-ref/interface-utils/decorator.html
checking /lidskjalv-ref/interface-utils/cursorTable.html
checking /lidskjalv-ref/interface-utils/inx.html
checking /lidskjalv-ref/interface-utils/buttonadds.html
checking /lidskjalv-ref/interface-utils/colorConverter.html
checking /lidskjalv-ref/interface-utils/colorDialog.html
checking /lidskjalv-ref/interface-utils/colorTable.html
checking /lidskjalv-ref/interface-utils/simplemenu.html
checking /lidskjalv-ref/interface-utils/streamwindow.html
checking /lidskjalv-ref/interface-utils/tabControl.html
checking /lidskjalv-ref/interface-utils/tableview.html
checking /lidskjalv-ref/interface-utils/textfieldadds.html
checking /lidskjalv-ref/interface-utils/tooltip.html
checking /lidskjalv-ref/interface-utils/treeview.html
checking /lidskjalv-ref/interface-utils/walkingants.html
checking /lidskjalv-ref/interface-utils/scrolleradds.html
checking /lidskjalv-ref/interface-utils/rasteradds.html
checking /lidskjalv-ref/interface-utils/prompts.html
checking /lidskjalv-ref/interface-utils/promptForArgs.html
checking /lidskjalv-ref/interface-utils/pane.html
checking /lidskjalv-ref/interface-utils/obguienvadds.html
checking /lidskjalv-ref/interface-utils/navigationkeys.html
checking /lidskjalv-ref/interface-utils/listview.html
checking /lidskjalv-ref/interface-openGL/index.html
checking /lidskjalv-ref/interface-openGL/inx.html
checking /lidskjalv-ref/interface-openGL/openGLUlib.html
checking /lidskjalv-ref/interface-openGL/openGLWlib.html
checking /lidskjalv-ref/interface-openGL/openGLXlib.html
checking /lidskjalv-ref/interface-openGL/openGLlib.html
checking /lidskjalv-ref/interface-openGL/openGLBlib.html
checking /lidskjalv-ref/interface-openGL/openGL.html
checking /lidskjalv-ref/interface-multimedia/index.html
